name,date,date_range,location,image_link,description
Porcelain,7,7,,,"th century: Porcelain in Tang dynasty China: True porcelain is manufactured in northern China from roughly the beginning of the Tang dynasty in the 7th century, while true porcelain was not manufactured in southern China until about 300 years later, during the early 10th century."
Gunpowder,9,9,,,"th century: Gunpowder in Tang dynasty China: Gunpowder is, according to prevailing academic consensus, discovered in the 9th century by Chinese alchemists searching for an elixir of immortality. Evidence of gunpowder's first use in China comes from the Five Dynasties and Ten Kingdoms period (618–907). The earliest known recorded recipes for gunpowder are written by Zeng Gongliang, Ding Du, and Yang Weide in the Wujing Zongyao, a military manuscript compiled in 1044 during the Song dynasty (960–1..."
Playing card,9,9,Tang dynasty China,,th century: Playing card in Tang dynasty China
Fire lance,10,10,Song dynasty China,,"th century: Fire lance in Song dynasty China, developed in the 10th century with a tube of first bamboo and later on metal that shot a weak gunpowder blast of flame and shrapnel, its earliest depiction is a painting found at Dunhuang. Fire lance is the earliest firearm in the world and one of the earliest gunpowder weapons."
Fireworks,10,10,China during the Song dynasty,,"th century: Fireworks in Song dynasty China: Fireworks first appear in China during the Song dynasty (960–1279), in the early age of gunpowder. Fireworks could be purchased from market vendors; these were made of sticks of bamboo packed with gunpowder."
Fountain pen,974,974,Arab Egypt,,Fountain pen: invented at the request of al-Mu'izz li-Din Allah in Arab Egypt.
Bessemer process,11,11,China,,th century: Early versions of the Bessemer process are developed in China.
Endless power-transmitting chain drive,11,11,,,th century: Endless power-transmitting chain drive by Su Song for the development an astronomical clock (the Cosmic Engine)
Calico,11,11,Calicut,,"th century: Calico was developed in Calicut, India."
Movable type,1088,1088,,,"Movable type in Song dynasty China: The first record of a movable type system is in the Dream Pool Essays, which attributes the invention of the movable type to Bi Sheng."
Rocket,13,13,,,th century: Rocket for military and recreational uses date back to at least 13th-century China.
mechanical escapement,13,13,Europe,,"th century: The earliest form of mechanical escapement, the verge escapement in Europe."
Buttons,13,13,Germany,,th century: Buttons (combined with buttonholes) as a functional fastening for closing clothes appear first in Germany.
Explosive bomb,13,13,,,"th century: Explosive bomb in Jin dynasty Manchuria: Explosive bombs are used in 1221 by the Jin dynasty against a Song dynasty city. The first accounts of bombs made of cast iron shells packed with explosive gunpowder are documented in the 13th century in China and are called ""thunder-crash bombs"", coined during a Jin dynasty naval battle in 1231."
Hand cannon,13,13,,,"th century: Hand cannon in Yuan dynasty China: The earliest hand cannon dates to the 13th century based on archaeological evidence from a Heilongjiang excavation. There is also written evidence in the Yuanshi (1370) on Li Tang, an ethnic Jurchen commander under the Yuan dynasty who in 1288 suppresses the rebellion of the Christian prince Nayan with his ""gun-soldiers"" or chongzu, this being the earliest known event where this phrase is used."
snow goggles,13,13,,,"th century: Earliest documented snow goggles, a type of sunglasses, made of flattened walrus or caribou ivory are used by the Inuit peoples in the arctic regions of North America. In China, the first sunglasses consisting of flat panes of smoky quartz are documented."
Double-entry bookkeeping,13,13,Italy,,th century: Double-entry bookkeeping in Italy.
Worm gear cotton gin,13,13,India,,th century - 14th century: Worm gear cotton gin in India.
Land mine,1277,1277,,,"Land mine in Song dynasty China: Textual evidence suggests that the first use of a land mine in history is by a Song dynasty brigadier general known as Lou Qianxia, who uses an 'enormous bomb' (huo pao) to kill Mongol soldiers invading Guangxi in 1277."
Eyeglasses,1286,1286,Italy,,Eyeglasses in Italy
Canvas,14,14,Italy,,th century: Painting Canvas was first used in Italy.
Jacob's staff,14,14,,,th century: Jacob's staff described by Levi ben Gerson
Naval mine,14,14,,,"th century: Naval mine in Ming dynasty China: Mentioned in the Huolongjing military manuscript written by Jiao Yu (fl. 14th to early 15th century) and Liu Bowen (1311–1375), describing naval mines used at sea or on rivers and lakes, made of wrought iron and enclosed in an ox bladder. A later model is documented in Song Yingxing's encyclopedia written in 1637."
Bidriware,14,14,India,,th century: Bidriware in the Bahmani Sultanate in India.
handgun,1364,1364,,,first use of a handgun
Mainspring,15,15,Europe,,th century: Mainspring in Europe
Brace,1420,1420,Flanders,,"s: Brace in Flanders, Holy Roman Empire"
Printing press,1439,1439,Mainz,,"Printing press in Mainz, Germany: The printing press is invented in the Holy Roman Empire by Johannes Gutenberg before 1440, based on existing screw presses. The first confirmed record of a press appeared in a 1439 lawsuit against Gutenberg."
Mariner's astrolabe,1480,1480,Portuguese circumnavigation of Africa,,s: Mariner's astrolabe in Portuguese circumnavigation of Africa
Chintz,16,16,Golconda,,"th century: Chintz or printed clothing in Golconda, India"
Hookah,16,16,,,"th century: Hookah by Irfan Shaikh, at the court of the Mughal emperor Akbar I"
Rifling,1540,1540,,,"Rifling is first used in firearms, after being invented in 1498"
Floating dry dock,1560,1560,Venice,,"Floating dry dock in Venice, Venetian Republic"
Mercator Projection,1569,1569,,,Mercator Projection map created by Gerardus Mercator
Stocking frame,1589,1589,,,Stocking frame: Invented by William Lee.
Backstaff,1594,1594,,,Backstaff: Invented by Captain John Davis
Newspaper,1605,1605,Strassburg,,Newspaper (Relation): Johann Carolus in Strassburg (see also List of the oldest newspapers)
Telescope,1608,1608,,,Telescope: Patent applied for by Hans Lippershey. Actual inventor unknown since it seemed to already be a common item being offered by the spectacle makers in the Netherlands with Jacob Metius also applying for patent and the son of Zacharias Janssen making a claim 47 years later that his father invented it.
Compound microscopes,1620,1620,Europe,,"Compound microscopes, which combine an objective lens with an eyepiece to view a real image, first appear in Europe. Apparently derived from the telescope, actual inventor unknown, variously attributed to Zacharias Janssen (his son claiming it was invented in 1590), Cornelis Drebbel, and Galileo Galilei."
Slide rule,1630,1630,,,Slide rule: invented by William Oughtred
flintlock,1630,1630,,,first use of the flintlock
Mechanical calculator,1642,1642,,,Mechanical calculator. The Pascaline is built by Blaise Pascal.
Barometer,1643,1643,,,"Barometer: invented by Evangelista Torricelli, or possibly up to three years earlier by Gasparo Berti."
Vacuum pump,1650,1650,,,Vacuum pump: Invented by Otto von Guericke.
Pendulum clock,1656,1656,,,Pendulum clock: Invented by Christiaan Huygens. It was first conceptualized in 1637 by Galileo Galilei but he was unable to create a working model.
reflecting telescope,1668,1668,,,First functional reflecting telescope constructed by Isaac Newton.
Pressure-cooker,1679,1679,,,Pressure-cooker: Invented by Denis Papin.
Christiaan Huygens,1680,1680,,,Christiaan Huygens provides the first known description of a piston engine.
Thomas Savery,1698,1698,,,Thomas Savery develops a steam-powered water pump: for draining mines
Bartolomeo Cristofori,1709,1709,,,"Bartolomeo Cristofori crafts the first piano, which became a leading instrument of Western art music"
Thomas Newcomen,1712,1712,,,Thomas Newcomen builds the first commercial steam engine to pump water out of mines.
Lewis Paul,1738,1738,,,"Lewis Paul and John Wyatt invent the first mechanized cotton spinning machine, helping to establish the British textile industry"
Musschenbroek,1745,1745,,,"Musschenbroek and Kleist independently develop the Leyden jar, an early form of capacitor."
John Roebuck,1746,1746,,,"John Roebuck invents the lead chamber process, mass producing sulfuric acid for manufacturing"
William Cullen,1755,1755,,,William Cullen invents the first artificial refrigeration machine
James Hargreaves,1764,1764,,,"James Hargreaves invents the spinning jenny, revolutionizing textile production during the Industrial Revolution"
Nicolas-Joseph Cugnot,1769,1769,,,"Nicolas-Joseph Cugnot invents the first steam-powered vehicle capable of carrying passengers, an early car"
John Wilkinson,1774,1774,,,"John Wilkinson invents his boring machine, considered by some to be the first machine tool"
Jesse Ramsden,1775,1775,,,Jesse Ramsden invents the modern screw-cutting lathe
John Wilkinson,1776,1776,,,John Wilkinson invents a mechanical air compressor that would become the prototype for all later mechanical compressors
Hyder Ali,1780,1780,,,"Hyder Ali of Mysore, India develops the first metal-cylinder rockets."
Claude de Jouffroy,1783,1783,,,Claude de Jouffroy builds the first steamboat
Joseph-Ralf,1783,1783,,,Joseph-Ralf and Jacques-Étienne Montgolfier build the first manned hot air balloon
Louis-Sébastien Lenormand,1783,1783,,,Louis-Sébastien Lenormand invents and uses the first modern parachute
Martinus van Marum,1785,1785,,,Martinus van Marum is the first to use the electrolysis technique
Andrew Meikle,1786,1786,,,Andrew Meikle invents the threshing machine
Edmund Cartwright,1789,1789,,,Edmund Cartwright invents the power loom
Claude Chappe,1792,1792,,,Claude Chappe invents the semaphore telegraph
Eli Whitney,1793,1793,,,Eli Whitney invents the modern cotton gin
Joseph Bramah,1795,1795,,,Joseph Bramah invents the hydraulic press
Alois Senefelder,1796,1796,,,Alois Senefelder invents the lithography printing technique.
vaccine,1796,1796,,,Edward Jenner invented the vaccine and inoculates an individual for smallpox
paper machine,1799,1799,,,The first paper machine is invented by Louis-Nicolas Robert
Alessandro Volta,1800,1800,Italy,,"Alessandro Volta invents the voltaic pile, an early form of battery in Italy, based on previous works by Luigi Galvani."
Humphry Davy,1802,1802,,,Humphry Davy invents the arc lamp (exact date unclear; not practical as a light source until the invention of efficient electric generators).
Friedrich Sertürner,1804,1804,,,Friedrich Sertürner discovers morphine as the first active alkaloid extracted from the opium poppy plant.
Joseph Marie Jacquard,1804,1804,,,Joseph Marie Jacquard develops his automated Jacquard loom.
Richard Trevithick,1804,1804,,,Richard Trevithick invents the steam locomotive.
Hanaoka Seishū,1804,1804,,,"Hanaoka Seishū creates tsūsensan, the first modern general anesthetic."
Nicéphore Niépce,1807,1807,,,Nicéphore Niépce invents an early internal combustion engine capable of doing useful work.
François Isaac de Rivaz,1807,1807,,,François Isaac de Rivaz designs the first automobile powered by an internal combustion engine fuelled by hydrogen.
Robert Fulton,1807,1807,,,Robert Fulton expands water transportation and trade with the workable steamboat.
Nicolas Appert,1810,1810,,,Nicolas Appert invents the canning process for food.
Abraham-Louis Breguet,1810,1810,,,Abraham-Louis Breguet creates the first wristwatch.
Friedrich Koenig,1811,1811,,,"Friedrich Koenig invents the first powered printing press, which was also the first to use a cylinder."
William Reid Clanny,1812,1812,,,William Reid Clanny pioneered the invention of the safety lamp which he improved in later years. Safety lamps based on Clanny's improved design were used until the adoption of electric lamps.
James Fox,1814,1814,,,"James Fox invents the modern planing machine, though Matthew Murray of Leeds and Richard Roberts of Manchester have also been credited at times with its invention."
René Laennec,1816,1816,,,René Laennec invents the first Stethoscope.
Francis Ronalds,1816,1816,,,Francis Ronalds builds the first working electric telegraph using electrostatic means.
Robert Stirling,1816,1816,,,Robert Stirling invents the Stirling engine.
Karl von Drais,1817,1817,,,"Baron Karl von Drais invents the dandy horse, an early velocipede and precursor to the modern bicycle."
Marc Isambard Brunel,1818,1818,,,Marc Isambard Brunel invents the tunnelling shield.
Thomas Blanchard,1822,1822,,,"Thomas Blanchard invents the pattern-tracing lathe (actually more like a shaper). The lathe can copy symmetrical shapes and is used for making gun stocks, and later, ax handles."
Nicéphore Niépce,1822,1822,,,"Nicéphore Niépce invents Heliography, the first photographic process."
Charles Babbage,1822,1822,,,"Charles Babbage, considered the ""father of the computer"", begins building the first programmable mechanical computer."
Johann Wolfgang Döbereiner,1823,1823,,,Johann Wolfgang Döbereiner invents the first lighter.
Johann Nikolaus von Dreyse,1824,1824,,,Johann Nikolaus von Dreyse invents the bolt-action rifle.
William Sturgeon,1824,1824,,,William Sturgeon invents the electromagnet.
John Walker,1826,1826,,,John Walker invents the friction match.
gas stove,1826,1826,,,James Sharp invents and goes on to manufacture the first practical gas stove.
James Beaumont Neilson,1828,1828,,,James Beaumont Neilson develops the hot blast process.
Patrick Bell,1828,1828,,,Patrick Bell invents the reaping machine.
Ányos Jedlik,1828,1828,,,Hungarian physicist Ányos Jedlik invents the first commutated rotary electromechanical machine with electromagnets.
Louis Braille,1829,1829,,,Louis Braille invents the Braille reading system for the blind.
air compressor,1829,1829,,,William Mann invents the compound air compressor.
Henry Robinson Palmer,1829,1829,,,Henry Robinson Palmer is awarded a patent for corrugated galvanised iron.
Edwin Budding,1830,1830,,,Edwin Budding invents the lawn mower.
Michael Faraday,1831,1831,,,Michael Faraday invents a method of electromagnetic induction. It would be independently invented by Joseph Henry the following year. Faraday is credited with inventing the first electric generator called the Faraday disk.
Charles Babbage,1833,1833,,,"Charles Babbage introduces his ""mechanical calculating machine"", the first mechanical computer"
Moritz von Jacobi,1834,1834,,,Moritz von Jacobi invents the first practical electric motor.
Joseph Henry,1835,1835,,,Joseph Henry invents the electromechanical relay.
Samuel Morse,1837,1837,,,Samuel Morse invents Morse code.
Moritz von Jacobi,1838,1838,,,Moritz von Jacobi invents electrotyping.
William Otis,1839,1839,,,William Otis invents the steam shovel.
James Nasmyth,1839,1839,,,James Nasmyth invents the steam hammer.
Edmond Becquerel,1839,1839,,,"Edmond Becquerel invents a method for the photovoltaic effect, effectively producing the first solar cell."
Charles Goodyear,1839,1839,,,Charles Goodyear invents vulcanized rubber.
Louis Daguerre,1839,1839,,,Louis Daguerre invents daguerreotype photography.
Kirkpatrick Macmillan,1839,1839,,,Kirkpatrick Macmillan invents the first bicycle
John Herschel,1840,1840,,,John Herschel invents the blueprint.
Alexander Bain,1841,1841,,,Alexander Bain devises a printing telegraph.
William Robert Grove,1842,1842,,,William Robert Grove invents the first fuel cell.
John Bennet Lawes,1842,1842,,,"John Bennet Lawes invents superphosphate, the first man-made fertilizer."
Friedrich Gottlob Keller,1844,1844,,,"Friedrich Gottlob Keller and, independently, Charles Fenerty come up with the wood pulp method of paper production."
Francis Rynd,1844,1844,,,Francis Rynd invents the hypodermic needle.
Horace Wells,1844,1844,,,Horace Wells successfully used nitrous oxide as an anesthesia
Isaac Charles Johnson,1845,1845,,,Isaac Charles Johnson invents modern Portland cement.
tunnel boring machine,1846,1846,,,Henri-Joseph Maus invents the tunnel boring machine.
Elias Howe,1846,1846,,,"Elias Howe received a patent for a sewing machine, the model for the Singer Sewing Machine"
Ascanio Sobrero,1847,1847,,,"Ascanio Sobrero invents nitroglycerin, the first explosive made that was stronger than black powder."
pneumatic drill,1848,1848,,,Jonathan J. Couch invents the pneumatic drill.
Linus Yale Sr.,1848,1848,,,Linus Yale Sr. invents the first modern pin tumbler lock.
Walter Hunt,1849,1849,,,Walter Hunt invents the first repeating rifle to use metallic cartridges (of his own design) and a spring-fed magazine.
James B. Francis,1849,1849,,,James B. Francis invents the Francis turbine.
William Armstrong,1850,1850,,,William Armstrong invents the hydraulic accumulator.
George Jennings,1851,1851,,,"George Jennings offers the first public flush toilets, accessible for a penny per visit, and in 1852 receives a UK patent for the single piece, free standing, earthenware, trap plumed, flushing, water-closet."
Robert Bunsen,1852,1852,,,Robert Bunsen is the first to use a chemical vapor deposition technique.
Elisha Otis,1852,1852,,,Elisha Otis invents the safety brake elevator.
Henri Giffard,1852,1852,,,"Henri Giffard becomes the first person to make a manned, controlled and powered flight using a dirigible."
reinforced concrete,1853,1853,,,François Coignet invents reinforced concrete.
James Clerk Maxwell,1855,1855,,,"James Clerk Maxwell invents the first practical method for color photography, whether chemical or electronic."
Henry Bessemer,1855,1855,,,"Henry Bessemer patents the Bessemer process for making steel, with improvements made by others over the following years."
Alexander Parkes,1856,1856,,,"Alexander Parkes invents parkesine, also known as celluloid, the first man-made plastic."
James Harrison,1856,1856,Geelong,,"James Harrison produces the world's first practical ice making machine and refrigerator using the principle of vapour compression in Geelong, Australia."
William Henry Perkin,1856,1856,,,"William Henry Perkin invents mauveine, the first synthetic dye."
Heinrich Geissler,1857,1857,,,Heinrich Geissler invents the Geissler tube.
phonautograph,1857,1857,,,"The phonautograph, the earliest known device for recording sound, is patented and invented by Frenchman Édouard-Léon Scott de Martinville."
Gaston Planté,1859,1859,,,"Gaston Planté invents the lead acid battery, the first rechargeable battery."
Joseph Swan,1860,1860,,,Joseph Swan produces carbon fibers.
Richard Jordan Gatling,1862,1862,,,"Richard Jordan Gatling invents the Gatling gun, the first multi-barrel rapid-fire gun."
Louis Pasteur,1864,1864,,,Louis Pasteur invents the pasteurization process.
Carl Wilhelm Siemens,1865,1865,,,Carl Wilhelm Siemens and Pierre-Émile Martin invent the Siemens-Martin process for making steel.
Alfred Nobel,1867,1867,,,"Alfred Nobel invents dynamite, the first safely manageable explosive stronger than black powder."
barbed wire,1867,1867,,,Lucien B. Smith invents barbed wire.
Polyvinyl chloride,1872,1872,,,"Polyvinyl chloride, more commonly known as vinyl, is synthesized by German chemist Eugen Baumann."
stainless steel,1872,1872,,,J. E. T. Woods and J. Clark invent stainless steel. Harry Brearley is the first to commercialize it.
Frederick Ransome,1873,1873,,,Frederick Ransome invents the rotary kiln.
William Crookes,1873,1873,,,"William Crookes, a chemist, invents the Crookes radiometer as the by-product of some chemical research."
Zénobe Gramme,1873,1873,,,"Zénobe Gramme invents the first commercial electrical generator, the Gramme machine."
Gustave Trouvé,1874,1874,,,Gustave Trouvé invents the first metal detector.
Ferdinand von Zeppelin,1874,1874,,,Ferdinand von Zeppelin invents the Zeppelin rigid airship.
Fyodor Pirotsky,1875,1875,,,"Fyodor Pirotsky invents the first electric tram near Saint Petersburg, Russia."
Nicolaus August Otto,1876,1876,,,Nicolaus August Otto invents the four-stroke cycle.
Alexander Graham Bell,1876,1876,,,"Alexander Graham Bell has a patent granted for the telephone. However, other inventors before Bell had worked on the development of the telephone and the invention had several pioneers."
Thomas Edison,1877,1877,,,Thomas Edison invents the first working phonograph.
Henry Fleuss,1878,1878,,,Henry Fleuss is granted a patent for the first practical rebreather.
Lester Allan Pelton,1878,1878,,,"Lester Allan Pelton invents the Pelton wheel, a type of water turbine."
Joseph Swan,1879,1879,,,"Joseph Swan and Thomas Edison both patent a functional incandescent light bulb. Some two dozen inventors had experimented with electric incandescent lighting over the first three-quarters of the 19th century but never came up with a practical design. Swan's, which he had been working on since the 1860s, had a low resistance so was only suited for small installations. Edison designed a high-resistance bulb as part of a large-scale commercial electric lighting utility."
Nikolay Benardos,1881,1881,,,"Nikolay Benardos presents carbon arc welding, the first practical arc welding method."
Hiram Maxim,1884,1884,,,"Hiram Maxim invents the recoil-operated Maxim gun, ushering in the age of semi- and fully automatic firearms."
Paul Vieille,1884,1884,,,"Paul Vieille invents Poudre B, the first smokeless powder for firearms."
Charles Parsons,1884,1884,,,Sir Charles Parsons invents the modern steam turbine.
Károly Zipernowsky,1884,1884,,,"Hungarian engineers Károly Zipernowsky, Ottó Bláthy and Miksa Déri invent the closed core high efficiency transformer and the AC parallel power distribution."
John Kemp Starley,1885,1885,,,John Kemp Starley invents the modern safety bicycle.
Carl Gassner,1886,1886,,,"Carl Gassner invents the zinc–carbon battery, the first dry cell battery, making portable electronics practical."
Charles Martin Hall,1886,1886,,,Charles Martin Hall and independently Paul Héroult invent the Hall–Héroult process for economically producing aluminum in 1886.
Karl Benz,1886,1886,,,Karl Benz invents the first petrol or gasoline powered auto-mobile (car).
Carl Josef Bayer,1887,1887,,,Carl Josef Bayer invents the Bayer process for the production of alumina.
James Blyth,1887,1887,,,James Blyth invents the first wind turbine used for generating electricity.
John Stewart MacArthur,1887,1887,,,"John Stewart MacArthur, working in collaboration with brothers Dr. Robert and Dr. William Forrest, develops the process of gold cyanidation."
John J. Loud,1888,1888,,,John J. Loud invents the ballpoint pen.
Thomas Edison,1888,1888,,,Thomas Edison and William Kennedy Dickson invent the Kinetoscope.
