name,date,date_range,location,image_link,description
pneumatic tire,1888,1888,,,"The first practical pneumatic tire was made by Scotsman John Boyd Dunlop, the patent was from 1847 by Robert William Thomson"
Frédéric Swarts,1890,1890,,,s: Frédéric Swarts invents the first chlorofluorocarbons to be applied as refrigerant.
Robert Gair,1890,1890,,,Robert Gair invents the pre-cut cardboard box.
Whitcomb Judson,1891,1891,,,Whitcomb Judson invents the zipper.
Léon Bouly,1892,1892,,,Léon Bouly invents the cinematograph.
Thomas Ahearn,1892,1892,,,Thomas Ahearn invents the electric oven.
John Froelich,1892,1892,,,John Froelich invented the gas-powered tractor
Rudolf Diesel,1893,1893,,,Rudolf Diesel invents the diesel engine (although Herbert Akroyd Stuart had experimented with compression ignition before Diesel).
William Stewart Halsted,1893,1893,,,"William Stewart Halsted, invents the rubber glove for his wife Caroline Hampton as he noticed her hands were affected by the daily surgeries she had performed. The gloves were intended to prevent medical staff from developing dermatitis from surgical chemicals. The first modern disposable glove was created by Ansell Rubber Co. Pty. Ltd. in 1965."
Guglielmo Marconi,1895,1895,,,"Guglielmo Marconi invents the radio, a system of wireless communication using radio waves."
Wilhelm Conrad Röntgen,1895,1895,,,Wilhelm Conrad Röntgen invented the first radiograph (X-ray).
Surgical masks,1897,1897,"Europe, Paris",,"Surgical masks made of cloth were developed in Europe by physicians Jan Mikulicz-Radecki at the University of Breslau and Paul Berger in Paris, as a result of increasing awareness of germ theory and the importance of antiseptic procedures in medicine."
Hans von Pechmann,1898,1898,,,"Hans von Pechmann synthesizes polyethylene, now the most common plastic in the world."
Waldemar Jungner,1899,1899,,,Waldemar Jungner invents the rechargeable nickel-cadmium battery (NiCd) as well as the nickel-iron electric storage battery (NiFe) and the rechargeable alkaline silver-cadmium battery (AgCd)
vacuum cleaner,1901,1901,,,"The first motorized cleaner using suction, a powered ""vacuum cleaner"", is patented independently by Hubert Cecil Booth and David T. Kenney."
gas turbine,1903,1903,,,The first successful gas turbine is invented by Ægidius Elling.
laminated glass,1903,1903,,,Édouard Bénédictus invents laminated glass.
Fleming valve,1904,1904,,,"The Fleming valve, the first vacuum tube and diode, is invented by John Ambrose Fleming."
Leo Baekeland,1907,1907,,,"Leo Baekeland invents bakelite, the first plastic made from synthetic components."
ramjet,1907,1907,,,The tuyères thermopropulsives after 1945 (Maurice Roy (fr)) known as the statoreacteur a combustion subsonique (the ramjet) – R. Lorin
Cellophane,1908,1908,,,Cellophane is invented by Jacques E. Brandenberger.
Fritz Haber,1909,1909,,,Fritz Haber invents the Haber process.
cloud chamber,1911,1911,,,"The cloud chamber, the first particle detector, is invented by Charles Thomson Rees Wilson."
Bergius process,1913,1913,,,The Bergius process is developed by Friedrich Bergius.
Kaplan turbine,1913,1913,,,The Kaplan turbine is invented by Viktor Kaplan.
Harry Brearley,1915,1915,,,"Harry Brearley invents a process to create Martensitic stainless steel, initially labelled Rustless Steel, later marketed as Staybrite, and AISI Type 420."
tanks,1915,1915,Great Britain and France,,"The first operational military tanks are designed in Great Britain and France. They are used in battle from 1916 and 1917 respectively. The designers in Great Britain are Walter Wilson and William Tritton and in France, Eugène Brillié. (Although it is known that vehicles incorporating at least some of the features of the tank were designed in a number of countries from 1903 onward, none reached a practical form.)"
Czochralski process,1916,1916,,,"The Czochralski process, widely used for the production of single crystal silicon, is invented by Jan Czochralski."
crystal oscillator,1917,1917,,,The crystal oscillator is invented by Alexander M. Nicolson using a crystal of Rochelle Salt although his priority was disputed by Walter Guyton Cady.
Fischer–Tropsch process,1925,1925,,,The Fischer–Tropsch process is developed by Franz Fischer and Hans Tropsch at the Kaiser-Wilhelm-Institut für Kohlenforschung.
Yagi-Uda Antenna,1926,1926,,,"The Yagi-Uda Antenna or simply Yagi Antenna is invented by Shintaro Uda of Tohoku Imperial University, assisted by his colleague Hidetsugu Yagi. The Yagi Antenna was widely used during World War II. After the war they saw extensive development as home television antennas."
Robert H. Goddard,1926,1926,,,Robert H. Goddard launches the first liquid fueled rocket.
Harry Ferguson,1926,1926,,,"Harry Ferguson, patents the Three-point hitch equipment linkage system for tractors."
John Logie Baird,1926,1926,,,John Logie Baird demonstrates the world's first live working television system.
quartz clock,1927,1927,,,The quartz clock is invented by Warren Marrison and J.W. Horton at Bell Telephone Laboratories.
Penicillin,1928,1928,,,"Penicillin is first observed to exude antibiotic substances by Nobel laureate Alexander Fleming. Development of medicinal penicillin is attributed to a team of medics and scientists including Howard Walter Florey, Ernst Chain and Norman Heatley."
Frank Whittle,1928,1928,,,"Frank Whittle formally submitted his ideas for a turbo-jet engine. In October 1929, he developed his ideas further. On 16 January 1930, Whittle submitted his first patent (granted in 1932)."
Philo Farnsworth,1928,1928,,,Philo Farnsworth demonstrates the first practical electronic television to the press.
ball screw,1929,1929,,,The ball screw is invented by Rudolph G. Boehm.
Supersonic combusting ramjet,1930,1930,,,The Supersonic combusting ramjet — Frank Whittle.[citation needed]
Phase-contrast microscopy,1930,1930,,,The Phase-contrast microscopy is invented by Frits Zernike.
electron microscope,1931,1931,,,The electron microscope is invented by Ernst Ruska.
FM radio,1933,1933,,,FM radio is patented by inventor Edwin H. Armstrong.
Harry C. Jennings Sr. and Herbert Everest,1933,1933,,,"Harry C. Jennings Sr. and Herbert Everest, both mechanical engineers, invented the first lightweight, steel, folding, portable wheelchair with their ""X-brace"" design."
Nylon,1935,1935,,,"Nylon, the first fully synthetic fiber is produced by Wallace Carothers while working at DuPont."
Z1,1938,1938,,,"Z1, built by Konrad Zuse, is the first freely programmable computer in the world."
Nuclear fission,1938,1938,,,"Nuclear fission discovered in experiment by chemists Otto Hahn and Fritz Strassmann and physicists Lise Meitner and Otto Robert Frisch. The German nuclear energy project was based on this research. The Tube Alloys project and, subsequently, the Manhattan Project and the Soviet atomic bomb project were influenced by this research."
Naum Gurvich,1939,1939,,,G. S. Yunyev or Naum Gurvich invented the electric current defibrillator
John Vincent Atanasoff,1939,1939,,,John Vincent Atanasoff invented the first electronic digital computer
Pu-239 isotope,1940,1940,,,Pu-239 isotope (isotope of plutonium) a form of matter existing with the capacity for use as a destructive element (because the isotope has an exponentially increasing spontaneous fissile decay) within nuclear devices — Glenn Seaborg.
John Randall,1940,1940,,,"John Randall and Harry Boot would develop the high power, microwave generating, cavity magnetron, later applied to commercial Radar and Microwave oven appliances."
Polyester,1941,1941,,,Polyester is invented by John Rex Whinfield and James Dickson.
V-2 rocket,1942,1942,,,"The V-2 rocket, the world's first long range ballistic missile, developed by engineer Wernher von Braun."
Enrico Fermi,1942,1942,,,Enrico Fermi developed the nuclear reactor and created the first controlled nuclear chain reaction
Manhattan Project,1945,1945,,,The atomic bomb is developed by the Manhattan Project and swiftly used in August 1945 in the atomic bombings of Hiroshima and Nagasaki.
Percy Spencer,1945,1945,,,"Percy Spencer, while employed at Raytheon, would patent a magnetron based microwave oven."
Willard Libby,1945,1945,,,"Willard Libby began his work on radiocarbon dating. He published his paper in 1946, a second paper in Science in 1947. Libby and James Arnold succeeded with the radiocarbon dating theory after results were published in Science in December 1949."
James Martin,1946,1946,,,"James Martin invents the ejector seat, inspired by the death of his friend and test pilot Captain Valentine Baker in an aeroplane crash in 1942."
Holography,1947,1947,,,Holography is invented by Dennis Gabor.
Stanolind Oil and Gas Corporation,1947,1947,,,Floyd Farris and J.B. Clark (Stanolind Oil and Gas Corporation) invents hydraulic fracturing technology.
transistor,1947,1947,,,"The first transistor, a bipolar point-contact transistor, is invented by John Bardeen and Walter Brattain under the supervision of William Shockley at Bell Labs."
atomic clock,1948,1948,,,The first atomic clock is developed at the National Bureau of Standards.
Basic oxygen steelmaking,1948,1948,,,"Basic oxygen steelmaking is developed by Robert Durrer. The majority of steel manufactured in the world is produced using the basic oxygen furnace; in 2000, it accounted for 60% of global steel output."
Bertie the Brain,1950,1950,,,"Bertie the Brain, debatably the first video game, is displayed to the public at the Canadian National Exhibition."
Tokamak,1950,1950,,,The Toroidal chamber with axial magnetic fields (the Tokamak) is developed by Igor E. Tamm and Andrei D. Sakharov.
float glass process,1952,1952,,,The float glass process is developed by Alastair Pilkington.
thermonuclear weapon,1952,1952,,,The first thermonuclear weapon is developed.
video tape recorder,1953,1953,,,"The first video tape recorder, a helical scan recorder, is invented by Norikazu Sawazaki."
Calvin Souther Fuller,1954,1954,,,"Invention of the solar battery by Bell Telephone scientists, Calvin Souther Fuller, Daryl Chapin and Gerald Pearson capturing the Sun's power. First practical means of collecting energy from the Sun and turning it into a current of electricity."
hovercraft,1955,1955,,,The hovercraft is patented by Christopher Cockerell.
Jonas Salk,1955,1955,,,Jonas Salk received the license for his inactivated polio vaccine
intermodal container,1955,1955,,,The intermodal container is developed by Malcom McLean.
hard disk drive,1956,1956,,,The hard disk drive is invented by IBM.
Logic Theorist,1956,1956,,,"The Logic Theorist computer program, the first ""artificial intelligence program"", was written and invented by Allen Newell, Herbert A. Simon, and Cliff Shaw."
laser,1957,1957,,,The laser and optical amplifier are invented and named by Gordon Gould and Charles Townes. The laser and optical amplifier are foundational to powering the Internet.
personal computer,1957,1957,,,"The first personal computer used by one person and controlled by a keyboard, the IBM 610, is invented by IBM."
satellite,1957,1957,,,"The first artificial satellite, Sputnik 1, is launched."
integrated circuit,1958,1958,,,– 1959: The integrated circuit is independently invented by Jack Kilby and Robert Noyce.
MOSFET,1959,1959,,,"The MOSFET (MOS transistor) is invented by the Egyptian Mohamed Atalla and the Korean Dawon Kahng at Bell Labs. It is used in almost all modern electronic products. It was smaller, faster, more reliable and cheaper to manufacture than earlier bipolar transistors, leading to a revolution in computers, controls and communication."
laser,1960,1960,,,The first functioning laser is invented by Theodore Maiman.
robotic exoskeleton,1960,1960,,,First robotic exoskeleton
electronic cigarette,1963,1963,,,The first electronic cigarette is created by Herbert A. Gilbert. Hon Lik is often credited with its invention as he developed the modern electronic cigarette and was the first to commercialize it.
Shinkansen,1964,1964,,,"Shinkansen, the first high-speed rail commercial passenger service."
Kevlar,1965,1965,,,Kevlar is invented by Stephanie Kwolek at DuPont.
Royal Radar Establishment,1967,1967,,,E. A. Johnson of the Royal Radar Establishment developed the capacitive touch display or touchscreen
NPL network,1969,1969,,,"The NPL network followed by the ARPANET implement packet switching for data communication, drawing on the concepts and designs of Donald Davies, and Paul Baran. These are considered precursors to the modern Internet."
Public-key cryptography,1970,1970,,,"s: Public-key cryptography is invented and developed by James H. Ellis, Clifford Cocks, Malcolm J. Williamson, Whitfield Diffie, Martin Hellman, Ralph Merkle, Ron Rivest, Adi Shamir, Leonard Adleman, et al."
pocket calculator,1970,1970,,,The pocket calculator is invented.
microprocessor,1971,1971,,,"The first single-chip microprocessor, the Intel 4004, is invented. Its development was led by Federico Faggin, using his silicon-gate MOS technology. This led to the personal computer (PC) revolution."
space station,1971,1971,,,"The first space station, Salyut 1, is launched."
IBM,1971,1971,,,IBM developed and released the world's first floppy disk and disk drive.
video game console,1972,1972,,,"The first video game console, used primarily for playing video games on a TV, is the Magnavox Odyssey."
Herbert Boyer,1972,1972,,,Herbert Boyer and Stanley Cohen developed genetic modification when they successfully modified DNA
Optelecom,1973,1973,,,The first fiber optic communication systems were developed by Optelecom.
graphical user interface,1973,1973,,,The first commercial graphical user interface is introduced in 1973 on the Xerox Alto. The modern GUI is later popularized by the Xerox Star and Apple Lisa.
capacitive touchscreen,1973,1973,,,The first capacitive touchscreen is developed at CERN.
Transmission Control Program,1974,1974,,,"The Transmission Control Program is proposed by Vinton Cerf and Robert E. Kahn, building on the work of Louis Pouzin and other Internet pioneers, creating the basis for the modern Internet."
lithium-ion battery,1974,1974,,,"The lithium-ion battery is invented by M. Stanley Whittingham, and further developed in the 1980s and 1990s by John B. Goodenough, Rachid Yazami and Akira Yoshino. It has impacted modern consumer electronics and electric vehicles."
Rubik's cube,1974,1974,,,The Rubik's cube is invented by Ernő Rubik which went on to be the best selling puzzle ever.
home automation,1975,1975,,,"First general purpose home automation network technology, X10, was developed"
DNA sequencing,1977,1977,,,Dr Walter Gilbert and Frederick Sanger invented a new DNA sequencing method for which they won the Nobel Prize.
self-driving car,1977,1977,,,The first self-driving car that did not rely upon rails or wires under the road is designed by the Tsukuba Mechanical Engineering Laboratory.
Global Positioning System,1978,1978,,,"The Global Positioning System (GPS) enters service. While not the first Satellite navigation system, it is the first to enter widespread civilian use"
in vitro fertilization,1978,1978,,,"Birth of the first child through in vitro fertilization (IVF), based on the research of Patrick Steptoe and Robert Edwards"
Microvision,1979,1979,,,"The first handheld game console with interchangeable game cartridges, the Microvision is released."
Nippon Telegraph and Telephone,1979,1979,Japan,,Nippon Telegraph and Telephone (NTT) launched the first cellular network in Japan.
CompuServe,1979,1979,,,"Public dialup information, messaging and e-commerce services, were pioneered through CompuServe and RadioShack's MicroNET, and the UK's Post Office Telecommunications Prestel services."
Flash memory,1980,1980,,,Flash memory (both NOR and NAND types) was invented by Fujio Masuoka while working for Toshiba. It was introduced to the public in 1984.
Mark Skolnick,1980,1980,,,"Scientists Mark Skolnick, Ron Davis, Ray White, and David Botstein published their findings on a gene mapping tool using Restriction Fragment-length Polymorphisms (RFLP), that would have applications to identify heritable disorders, including some forms of cancer."
reusable spacecraft,1981,1981,,,"The first reusable spacecraft, the Space Shuttle undergoes test flights ahead of full operation in 1982"
Kane Kramer,1981,1981,,,"Kane Kramer develops the credit card-sized, IXI digital media player."
Televerket,1981,1981,,,"Televerket, a Swedish state-owned corporation, launched the Nordic Mobile Telephone (NMT) system."
Comvik,1981,1981,,,"Comvik, a Swedish telecommunications company, launched the first commercial automatic cellular system. However, according to the Swedish Post and Telecom Authority, the company launched an unlicensed automatic system. Comvik didn't receive a license to operate until December 1981, two months after the NMT system was launched."
CD-ROM,1982,1982,,,"A CD-ROM contains data accessible to, but not writable by, a computer for data storage and music playback. The 1985 Yellow Book standard developed by Sony and Philips adapted the format to hold any form of binary data."
satellite television,1982,1982,,,"Direct to home satellite television transmission, with the launch of Sky One service."
laptop,1982,1982,,,"The first laptop computer is launched, the 8/16-bit Epson HX-20."
Stereolithography,1983,1983,,,Stereolithography is invented by Chuck Hull.
AT&T,1983,1983,Chicago,,"Ameritech, now known as AT&T, commercialized the Bell System (its cellular network) in Chicago, Ill."
cell phone,1984,1984,,,"The first commercially available cell phone in the US, the DynaTAC 8000X, is created by Motorola."
Chuck Hull,1984,1984,,,"Chuck Hull patents the stereolithography (SLA) process, also known as 3D printing"
DNA profiling,1984,1984,,,DNA profiling is pioneered by Alec Jeffreys.
Technophone,1986,1986,,,"Technophone, a British mobile phone company, created the first pocket-sized cell phone, the Excell PCT105."
Karlheinz Brandenburg,1989,1989,,,"Karlheinz Brandenburg would publish the audio compression algorithms that would be standardised as the: MPEG-1, layer 3 (mp3), and later the MPEG-2, layer 7 Advanced Audio Compression (AAC)."
World Wide Web,1989,1989,,,The World Wide Web is invented by computer scientist Tim Berners-Lee.
Archie,1990,1990,,,"The first search engine, ""Archie"", was created by Alan Emtage, Bill Heelan, and Peter J. Deutsch at McGill University"
solid-state drive,1991,1991,,,The first commercial flash-based solid-state drive is launched by SunDisk.
sim card,1991,1991,,,The first sim card is developed by Munich smart-card maker Giesecke & Devrient
IBM Simon,1994,1994,,,"IBM Simon, the world's first smartphone, is developed by IBM. It had a touchscreen and the first built-in apps for a mobile device."
Bluetooth,1994,1994,,,First generation of Bluetooth is developed by Ericsson Mobile. A form of data communication on short distances between electronic devices
Tetris,1994,1994,,,A Tetris variant on the Hagenuk MT-2000 device becomes the first mobile game
DVD,1995,1995,,,"DVD is an optical disc storage format, invented and developed by Philips, Sony, Toshiba, and Panasonic. DVDs offer higher storage capacity than compact discs while having the same dimensions."
Ciena Corporation,1996,1996,,,"The Ciena Corporation, in partnership with Sprint, deployed the first commercial dense wavelength-division multiplexing system, which created the massive capacity of the Internet."
Nokia 9000 Communicator,1996,1996,,,"Mobile web was first commercially offered in Finland on the Nokia 9000 Communicator phone, and it was also the first phone with texting"
Bolt,1996,1996,,,Bolt and Six Degrees (1997) both become the first social media sites.
Myriad Genetics,1996,1996,,,"Myriad Genetics released the BRACAnalysis, the first commercial genetic test for assessing the risk of hereditary breast and ovarian cancer."
Google,1998,1998,,,"The search engine Google, is launched."
capsule endoscopy,1999,1999,,,"The first capsule endoscopy was performed, after being invented in the mid-1990s by Gavriel Iddan"
digital video recorder,1999,1999,,,"The first digital video recorder (DVR), the TiVo, is launched"
NTT DoCoMo,1999,1999,,,"NTT DoCoMo launches i-mode, the first integrated Online App store for mobile phones"
Food and Drug Administration,2001,2001,,,The Food and Drug Administration approved the first contraceptive patch
Android operating system,2003,2003,,,Development of the Android operating system for mobile devices
podcast,2004,2004,,,"First podcast, invented by Adam Curry and Dave Wine"
YouTube,2005,2005,,,"YouTube, the first popular video-streaming site, was founded by Jawed Karim"
Amazon,2006,2006,,,Amazon pioneered cloud computing
Apple Inc.,2007,2007,,,Apple Inc. released the iPhone
Kindle,2007,2007,,,First Kindle e-reader introduced by Amazon
video on demand,2007,2007,,,Subscription video on demand first offered by Netflix and Hulu
Satoshi Nakamoto,2008,2008,,,Satoshi Nakamoto develops the first blockchain.
quantum machine,2009,2009,,,The first quantum machine was created by Aaron D. O'Connell
synthetic organism,2010,2010,,,"The first synthetic organism, Mycoplasma laboratorium is created by the J. Craig Venter Institute"
Lidar,2010,2010,,,"Solid-state Lidar technology was introduced, replacing mechanical scanning with electronic beam steering"
Siri,2011,2011,,,"Apple released Siri, the first major company's virtual assistant"
Pepper,2014,2014,,,"Introduction of Pepper, the first commercial humanoid robot"
Amazon Echo,2014,2014,,,"Introduction of the Amazon Echo alongside Amazon Alexa, introducing smart home technology to homes"
CRISPR gene editing,2015,2015,,,Discovery of CRISPR gene editing method
OpenAI,2016,2016,,,OpenAI was introduced by Elon Musk and Sam Altman
artificial pancreas,2016,2016,,,First commercially available artificial pancreas
SpaceX,2016,2016,,,First successful launch of a multi-use rocket by SpaceX
IBM,2019,2019,,,"IBM launches IBM Q System One, its first integrated quantum computing system for commercial use."
5G,2019,2019,,,5G broadband cellular network technology introduced
MRNA vaccine,2020,2020,,,"The first MRNA vaccine to be approved by public health medicines regulators is co-developed by Pfizer and BioNTech for COVID-19, with the potential to treat other diseases and cancer"
OpenAI,2020,2020,,,OpenAI demonstrated an Artificial Intelligence model called GPT-3. The program was created to generate human-like responses when given prompts.
ChatGPT,2022,2022,,,"ChatGPT is launched to the public, making it the first mainstream generative AI to be released"
1890–1945,1890,1890,,,–1945
